0: x = 238.684 | y = 225.316
1: x = 194.58 | y = 179
0: x = 201 | y = 117
1: x = 194.58 | y = 179
0: x = 201.671 | y = 119.671
1: x = 194.58 | y = 179
0: x = 200.329 | y = 118.329
1: x = 194.58 | y = 179
0: x = 200 | y = 120
1: x = 194.58 | y = 179
0: x = 197.964 | y = 122.869
1: x = 194.267 | y = 179.187
0: x = 197 | y = 133
1: x = 194.267 | y = 178.813
0: x = 197 | y = 137
1: x = 194.58 | y = 179
0: x = 194.527 | y = 137.507
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 190.329 | y = 143.671
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.318 | y = 179.223
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.318 | y = 179.223
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194 | y = 179.407
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.318 | y = 179.223
1: x = 194 | y = 179.407
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.327 | y = 179.527
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.327 | y = 179.527
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.327 | y = 179.527
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.327 | y = 179.527
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.318 | y = 179.223
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.088 | y = 179.754
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.327 | y = 179.527
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.327 | y = 179.527
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.088 | y = 179.754
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.327 | y = 179.527
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.327 | y = 179.527
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.318 | y = 179.223
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.58 | y = 179
1: x = 194.327 | y = 179.527
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.267 | y = 179.187
1: x = 194.327 | y = 179.527
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.327 | y = 179.527
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179.407
1: x = 194.327 | y = 179.527
1: x = 194.088 | y = 179.754
1: x = 194.327 | y = 179.527
1: x = 194.088 | y = 179.754
1: x = 194.267 | y = 179.187
1: x = 194.088 | y = 179.754
1: x = 194 | y = 179.407
